v 1.336412 -2.231951 1.065374 
v 2.413079 -0.722225 3.009108 
v 1.602669 0.583757 1.095323 
v -1.610938 -2.308220 1.164675 
v -2.881673 -0.788184 3.113469 
v -1.344682 0.507488 1.194623 
v 0.849592 -0.344028 1.104801 
v 4.089006 -4.217185 1.056004 
v 1.873968 0.376553 1.110449 
v 1.873968 0.376553 1.110449 
v 1.842630 -0.700648 1.642301 
v 0.849592 -0.344028 1.104801 
v 1.873968 0.376553 1.110449 
v 4.089006 -4.217185 1.056004 
v 1.688565 0.129484 0.734824 
v 0.849592 -0.344028 1.104801 
v 1.688565 0.129484 0.734824 
v 4.089006 -4.217185 1.056004 
v 0.849592 -0.344028 1.104801 
v 1.842630 -0.700648 1.642301 
v 1.873968 0.376553 1.110449 
v 1.873968 0.376553 1.110449 
v 1.688565 0.129484 0.734824 
v 0.849592 -0.344028 1.104801 
v 1.842630 -0.700648 1.642301 
v 4.089006 -4.217185 1.056004 
v 1.873968 0.376553 1.110449 
v 4.089006 -4.217185 1.056004 
v 1.842630 -0.700648 1.642301 
v 0.849592 -0.344028 1.104801 
v -0.770545 -0.390747 1.107710 
v -1.806848 -0.666075 1.650369 
v -1.749619 0.390225 1.118236 
v -1.749619 0.390225 1.118236 
v -4.558543 -3.805716 1.078692 
v -0.770545 -0.390747 1.107710 
v -1.806848 -0.666075 1.650369 
v -4.558543 -3.805716 1.078692 
v -0.770545 -0.390747 1.107710 
v -4.558543 -3.805716 1.078692 
v -1.806848 -0.666075 1.650369 
v -1.749619 0.390225 1.118236 
v -1.749619 0.390225 1.118236 
v -1.628971 -0.297774 0.746853 
v -0.770545 -0.390747 1.107710 
v -1.749619 0.390225 1.118236 
v -1.628971 -0.297774 0.746853 
v -4.558543 -3.805716 1.078692 
v -4.558543 -3.805716 1.078692 
v -1.628971 -0.297774 0.746853 
v -0.770545 -0.390747 1.107710 
v 0.021176 4.778072 1.025819 
v -1.390286 -0.361121 1.021796 
v 0.031752 -0.908164 2.342986 
v 0.031752 -0.908164 2.342986 
v 1.437882 -0.323298 1.016244 
v 0.021176 4.778072 1.025819 
v 0.031752 -0.908164 2.342986 
v -1.390286 -0.361121 1.021796 
v 0.018640 -3.126766 0.779936 
v 1.437882 -0.323298 1.016244 
v 0.031752 -0.908164 2.342986 
v 0.018640 -3.126766 0.779936 
v -1.390286 -0.361121 1.021796 
v 0.021176 4.778072 1.025819 
v 0.027997 -0.668068 0.110437 
v 0.021176 4.778072 1.025819 
v 1.437882 -0.323298 1.016244 
v 0.027997 -0.668068 0.110437 
v 0.018640 -3.126766 0.779936 
v 0.027997 -0.668068 0.110437 
v 1.437882 -0.323298 1.016244 
v 0.018640 -3.126766 0.779936 
v -1.390286 -0.361121 1.021796 
v 0.027997 -0.668068 0.110437 
v 0.031752 -0.908164 2.342986 
v 1.437882 -0.323298 1.016244 
v 0.021176 4.778072 1.025819 
v -1.390286 -0.361121 1.021796 
v 0.031752 -0.908164 2.342986 
v 0.021176 4.778072 1.025819

vt 3.0 0.0
vt 3.0 3.0
vt 0.0 3.0
vt 0.0 0.0

i 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
